Infrequent consonant centres and candidate words

#This document is a list of the most infrequent consonant centres, and possible words to be added to the texts for recording.
#The parentheses give the number of centres found in the text assembled so far.


f:f:    suffá - suffái, Juffá-Juffái
ff:     gáffe, jáffo-, koaffar, gáffal, oaffáruššat

ŧ:      ruoŧa, muoŧá, deaŧalaš (9)
ŧŧ:     ruoŧŧa, muoŧŧá, ruŧŧii, muoŧŧái (1)
ŧ:ŧ:    muoŧ:ŧái

l:lj:   duollji, šillju, viellja, gallji

l:j     olju, solju
lj:j    oljju, soljju (1)

hl:     gihligiisá, guhlit, gihládeaddji, cuhladit, cuhlai
hll:    cuhllen, cuhllen, cuhllat
hl:l:   cuhllá  

hr:     cihran, snuhraidit, skuhraidit, čahradit, guoikgáhrit  (2)
hrr:    čahrrat, cihrrat, skuhrrat, snuhrrat, čahrret, cihrret, skuhrret
hr:r:   čahrrá, cihrrá, skurrá, snuhrrá (1)

hm:     liehmu, ruhmut, liehmudit

c:c:    gaccun, gaccut, njaccui, ruccistit
č:č:    čuoččui, giččut, njiččit

rt:n:   gortnit, girtnut, vuortnun

r:dnj:  gardnjil, skurdjnát, goargŋut, gorgŋet (1)
(r:gŋ)
rdnj/rgŋ: skurdnje-sorta, gardnjil-lađas
rtnj:   goarkŋui, gorkŋodit, eartnjehas
rt:nj   skurtnjui, skurtnjun

r:bm:   fierbmi, skierbmu, jierbmi, suorbma, dearbmi, guorbmi (7)
rbm:    skierbme-beana, jierbmemánná, suorbmagoahti, guorbmebiila, (3)
rpm:    jirpmiin, suorpmat, dearpmi (8)
rp:m:   skierpmun, jierpmi, fierpmi,hirpmáhuvvat, hirpmus (5)

t:k:     dutkat, dutki, hutkat, hutki (7)

bm:     biebmoráhkadeapmi, gobmemáinnas, biebmolatnja, biebmománná (7)
i:bm:   čuoibmat, guoibmi, luoibmat (6)
đ:bm:   lieđbmi, gieđbmi, čáđbmi
đbm:    lieđbmečoarvi, gieđbmeguoika
đmm:    liđmmiid, giđmmiid, meađmmagit, 
đm:m:   lieđmmi, gieđmmi

dn:     eadnebealli, gudneáŋgir, ladnedoardna

d:nj:   čegŋedit, čigŋái, duogŋat, duogŋasa, jogŋet, jiegŋái, lodnjái
(g:ŋ)
dnj (gŋ): soagŋut, čeagŋát, soagŋogába, soagŋoolmmái, lodnjegákti
t:nj:   fitnjut, sakŋidit, lutnjá
(k:ŋ)

l:dn:   suoldni, goldnat
ldn:    gáldnat, gáldnadit, suoldnečalbmi
lnn:    gálnnai
ln:n    suolnni

l:dnj   algŋa, jalgŋát, goalgŋadit
(l:gŋ)
lnnj/lŋŋ: goalŋŋai, alŋŋa
ln:nj/lŋ:ŋ: jalŋŋis

v:dnj:  gavdnjet, gavdnja, savdnjit, suovdnji, sevdnjes (1)
vdnj:   sávdnji, rávdnji, seavdnjat, (6)
vnnj:   gavnnja, sávnnji, rávnnji, sevnnjodii (4)
vn:nj:  savnnján, savnnját, suovnnji
vn:n:   gievnni, duvnni, rievnnut, bivnnut (2)

đ:b:    beađbi, šođbat
đb:     beađbedákti, beađbelađas
đbb:    beađbbi, šođbbodit
đb:b:   šođbbut

đ:g:    geađgi, sieđga, buođga, biđget, čoađgi (5)
đg:     geađgeáigi, sieđgašattut (4)
đgg:    geađggi, sieđgga, buođgga, čoađggi (3)

đ:j:    guđju, viđji, várreviđji
đj:     guđjoávnnas, viđječalbmi, várreviđjemáhccun
đjj:    viđjjiid
đj:j:   viđjji, guđjju (1)

đ:v:    njoađvut, báđva, bađvi
đv:     báđveávnnas, bađverássi
đvv:    njoađvvui, báđvva
đv:v:   bađvvi, bađvvis

i:b:    ruibut, Eibo, Eibos (2) 
ibb:    seaibbi, gáibbi, láibbi, láibbui, niibbiid (4)
ib:b:   ruibbui, ruibbu, niibbi, niibbit (2)

i:c:    buici, luoicat, soica
ic:     gáica, (2)
icc:    gáicca, luoiccai, luoiccas, soiccas, baicca
ic:c:   buicci

i:f:    gaifát, 
if:f    riiffu
ig:g:   cuoiggun, cuoiggut, biiggát, cuoiggui (3)
ik:k:   gaikkui, gaikkun, gaikkut, buikku, buikkut (4),

i:l:    huilát, luoilá (1)
il:     áilu, váilu, seailu, 
ill:    billa, miilla (2), feailla, váillui
il:l:   giillu, fiillu,

i:hl:   máihli
ihl:    máihledahkki
ihll:   máihlli
i:hm:   duihmi, duihmut
ihm:    duihmesorta
ihmm:   duihmmiid
ihm:m:  duihmmi
i:hn:   čuihnut
ihn:    čáihni
ihnn:   čáihnni
ihn:n:  čuihnnui

i:p:    cuipát, cuipi, duipi, duipet
ip:     fáiput, duipe-, cuipe-
ipp:    fáippui, duippas, cuippas
ip:p:   duippidit, cuippihit

i:r:    guoirudit, guoirat
ir:     gáiru, áiru, áirasa (1)
irr:    guoirras, áirras (3)
ir:r:   ?




