Infrequent consonant centres and candidate words

#This document is a list of the most infrequent consonant centres, and possible words to be added to the texts for recording.


f:f:    suffá - suffái, Juffá-Juffái
ff:     gáffe, jáffo-, koaffar, gáffal, oaffáruššat

ŧ:      ruoŧa, muoŧá, 
ŧŧ:     ruoŧŧa, muoŧŧá, ruŧŧii, muoŧŧái

l:lj:   duollji, šillju, viellja, gallji

l:j     olju, solju
lj:j    oljju, soljju

hl:     gihligiisá, guhlit, gihládeaddji, cuhladit, cuhlai
hll:    cuhllen, cuhllen, cuhllat
hl:l:   cuhllá  

hr:     cihran, snuhraidit, skuhraidit, čahradit, guoikgáhrit  

